-3.5272777,-0.030346945,-0.80974615,-0.010733693,-0.56158507,-1.5702367,0.7269275,-0.084044546
-1.3825786,0.9237796,-1.5335926,0.86032426,0.4563781,-1.0065869,0.44648626,-0.30201566
-0.42182204,-0.9058293,0.44961333,-1.9846767,-1.1051556,-3.3651714,-0.6731967,0.7058846
-0.4215505,-0.9045295,0.44747818,-1.983207,-1.1095507,-3.3626142,-0.667394,0.7065279
-1.069071,-0.60931456,-0.83206296,-0.3112035,2.119354,-0.28950095,-0.48074308,-0.35734394
0.28279403,-1.0663639,-0.7307704,1.0948168,-1.2783391,-3.7509632,-1.9544281,-0.19486633
0.6811038,-1.717635,-1.3903195,0.17622925,0.3756311,-2.079771,-0.99940777,1.0355769
1.153694,-1.6094953,-0.98399806,1.1971916,-0.085251905,-2.4209998,-2.3386464,-0.10981124
-0.5129603,0.6305528,0.8549585,-0.20344499,-0.9684719,-3.5510476,0.34656802,0.669154
1.9433167,0.1447209,-0.023698248,-0.26281735,-2.374805,-4.2580037,-0.7361399,0.8053746
1.9560136,0.14192134,-0.0017915145,-0.25556275,-2.3804395,-4.255133,-0.7329688,0.8078918
0.32768252,-1.6978859,0.86725354,0.35741577,0.70286447,-2.2461863,-0.9437959,1.0161318
-0.5096009,-0.11961083,-0.8771748,-0.43676162,-1.7232074,-2.48845,0.7864405,0.8483001
-1.3457311,0.82632375,-1.5883316,0.9196415,0.43482417,-1.200446,0.27387935,-0.25136477
-1.2271428,-0.5253193,-0.7635131,-0.24582838,2.0968144,-0.4531152,-0.5678999,-0.4508064
0.6985899,-1.7178165,-1.3240395,0.106878415,0.22105591,-2.063366,-0.8496051,1.0858697
-0.3992626,0.8386639,0.83721966,-0.2632468,-0.8131573,-3.2611609,0.4549519,0.69376564
2.1710124,0.14752282,-0.1599868,-0.3207009,-2.3017747,-4.123592,-0.8634479,0.82873863
0.7581713,-1.846696,-1.0252495,-0.2298642,0.082985416,-1.9874605,-0.71938485,1.1719095
0.75489104,-1.8369929,-1.0507458,-0.20136769,0.08915307,-1.9969575,-0.72732896,1.1673068
0.7568264,-1.8408719,-1.0400088,-0.21318214,0.08644995,-1.9900789,-0.72204256,1.1695417
-0.46520028,-0.11041702,-0.9202703,-0.36318442,-1.6754161,-2.3044848,0.8788735,0.8573864
-0.46368134,-0.1098509,-0.92718416,-0.35486734,-1.6735176,-2.3055232,0.87740785,0.85750943
-1.2709837,0.73944837,-1.658617,0.98200226,0.39291996,-1.3612118,0.14739564,-0.18711701
-1.3559152,-0.42276075,-0.720117,-0.15416221,2.0786786,-0.6198264,-0.66643226,-0.5390715
0.62472653,-0.9764835,0.9187075,-0.033999667,1.2005373,-1.804059,-0.6018421,1.0918298
0.7159491,-1.7179854,-1.2891767,0.066790566,0.12178345,-2.0591564,-0.76837105,1.1155099
0.71765816,-1.7204047,-1.2840834,0.061079457,0.119051814,-2.056516,-0.7650357,1.117437
2.366471,0.1363751,-0.27347335,-0.37690046,-2.2040725,-4.0076537,-0.9936942,0.8436803
-3.541571,-0.17640437,-0.6469419,0.013767452,-0.32400042,-1.5769064,0.68894297,-0.15585613
-3.5417912,-0.1767238,-0.64635545,0.012882293,-0.32472277,-1.5752808,0.6871424,-0.15697867
-1.1713831,0.6710471,-1.737575,1.0433549,0.3306861,-1.4664975,0.08914812,-0.114655666
-1.4288871,-0.33156046,-0.7048561,-0.07129191,2.0635922,-0.7421909,-0.73281914,-0.60311264
0.079978056,1.4361874,0.56886405,-0.40576902,-0.6484138,-2.714515,0.5358717,0.6113264
1.0616585,-0.34863594,0.669096,-0.2774139,1.2979715,-1.5432788,-0.5941929,0.98883814
2.687355,0.91259736,-0.23561317,-0.004581346,-0.6025504,0.8578733,-0.57936794,0.99577814
2.507155,0.09138118,-0.32962072,-0.41070792,-2.105529,-3.9371748,-1.1089425,0.85383433
-3.564299,-0.22634919,-0.5927163,0.02921307,-0.24089278,-1.5762428,0.6826782,-0.1731613
-1.458842,-0.2704689,-0.7094618,-0.008265956,2.0438528,-0.8118577,-0.75977397,-0.6357741
-1.0820274,0.62146884,-1.8012543,1.0887616,0.27120423,-1.5325289,0.06764066,-0.052134536
-1.0954396,0.627331,-1.7933494,1.0845286,0.2800818,-1.5315422,0.063389495,-0.061574616
-1.1100934,0.63356835,-1.7841537,1.0795339,0.2908566,-1.5294294,0.058819726,-0.07229865
0.39903572,1.7350242,0.33414248,-0.42441702,-0.6641537,-2.4010239,0.5486558,0.54472226
0.4178854,1.7490393,0.31963298,-0.42804995,-0.6770373,-2.3971605,0.5439572,0.5396214
